phase,timestamp,balance,equity,drawdown_pct,open_positions
training,2025-08-27T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-28T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-28T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-28T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-28T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-28T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-28T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-29T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-29T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-29T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-29T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-29T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-29T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-30T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-30T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-30T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-30T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-30T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-30T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-31T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-31T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-31T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-31T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-31T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-08-31T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-01T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-01T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-01T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-01T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-01T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-01T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-02T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-02T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-02T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-02T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-02T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-02T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-03T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-03T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-03T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-03T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-03T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-03T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-04T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-04T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-04T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-04T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-04T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-04T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-05T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-05T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-05T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-05T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-05T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-05T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-06T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-06T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-06T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-06T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-06T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-06T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-07T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-07T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-07T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-07T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-07T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-07T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-08T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-08T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-08T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-08T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-08T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-08T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-09T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-09T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-09T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-09T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-09T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-09T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-10T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-10T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-10T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-10T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-10T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-10T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-11T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-11T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-11T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-11T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-11T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-11T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-12T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-12T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-12T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-12T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-12T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-12T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-13T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-13T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-13T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-13T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-13T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-13T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-14T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-14T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-14T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-14T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-14T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-14T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-15T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-15T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-15T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-15T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-15T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-15T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-16T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-16T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-16T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-16T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-16T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-16T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-17T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-17T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-17T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-17T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-17T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-17T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-18T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-18T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-18T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-18T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-18T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-18T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-19T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-19T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-19T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-19T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-19T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-19T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-20T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-20T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-20T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-20T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-20T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-20T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-21T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-21T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-21T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-21T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-21T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-21T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-22T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-22T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-22T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-22T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-22T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-22T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-23T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-23T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-23T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-23T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-23T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-23T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-24T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-24T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-24T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-24T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-24T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-24T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-25T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-25T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-25T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-25T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-25T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-25T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-26T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-26T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-26T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-26T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-26T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-26T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-27T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-27T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-27T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-27T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-27T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-27T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-28T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-28T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-28T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-28T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-28T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-28T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-29T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-29T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-29T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-29T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-29T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-29T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-30T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-30T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-30T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-30T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-30T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-09-30T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-01T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-01T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-01T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-01T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-01T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-01T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-02T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-02T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-02T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-02T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-02T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-02T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-03T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-03T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-03T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-03T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-03T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-03T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-04T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-04T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-04T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-04T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-04T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-04T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-05T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-05T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-05T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-05T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-05T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-05T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-06T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-06T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-06T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-06T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-06T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-06T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-07T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-07T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-07T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-07T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-07T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-07T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-08T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-08T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-08T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-08T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-08T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-08T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-09T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-09T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-09T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-09T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-09T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-09T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-10T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-10T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-10T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-10T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-10T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-10T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-11T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-11T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-11T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-11T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-11T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-11T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-12T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-12T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-12T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-12T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-12T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-12T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-13T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-13T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-13T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-13T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-13T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-13T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-14T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-14T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-14T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-14T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-14T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-14T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-15T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-15T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-15T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-15T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-15T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-15T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-16T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-16T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-16T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-16T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-16T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-16T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-17T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-17T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-17T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-17T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-17T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-17T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-18T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-18T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-18T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-18T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-18T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-18T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-19T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-19T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-19T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-19T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-19T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-19T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-20T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-20T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-20T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-20T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-20T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-20T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-21T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-21T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-21T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-21T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-21T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-21T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-22T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-22T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-22T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-22T12:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-22T16:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-22T20:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-23T00:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-23T04:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
training,2025-10-23T08:00:00+00:00,-157427.59375,-157427.59375,1.52737453,0
